	0
4.76	8.836134643013656e-17
4.77	8.765213220769029e-17
4.78	8.694943738780479e-17
4.79	8.625319626926981e-17
4.8	8.55633438312026e-17
4.81	8.487981572666666e-17
4.82	8.420254827632167e-17
4.83	8.353147846210541e-17
4.84	8.286654392094831e-17
4.85	8.220768293852206e-17
4.86	8.15548344430224e-17
4.87	8.090793799898706e-17
4.88	8.02669338011493e-17
4.89	7.96317626683281e-17
4.8999999999999995	7.900236603735517e-17
4.91	7.837868595703928e-17
4.92	7.776066508216956e-17
4.93	7.714824666755591e-17
4.9399999999999995	7.654137456210973e-17
4.95	7.593999320296344e-17
4.96	7.534404760963015e-17
4.97	7.475348337820333e-17
4.9799999999999995	7.416824667559714e-17
4.99	7.358828423382782e-17
5.0	7.30135433443363e-17
5.01	7.244397185235178e-17
5.02	7.187951815129781e-17
5.03	7.132013117723958e-17
5.04	7.076576040337411e-17
5.05	7.021635583456201e-17
5.06	6.967186800190221e-17
5.07	6.913224795734924e-17
5.08	6.859744726837324e-17
5.09	6.806741801266269e-17
5.1	6.754211277287039e-17
5.11	6.702148463140195e-17
5.12	6.650548716524809e-17
5.13	6.599407444085905e-17
5.14	6.548720100906304e-17
5.1499999999999995	6.498482190002715e-17
5.16	6.448689261826167e-17
5.17	6.399336913766746e-17
5.18	6.350420789662619e-17
5.1899999999999995	6.301936579313361e-17
5.2	6.25388001799759e-17
5.21	6.206246885994879e-17
5.22	6.15903300811191e-17
5.2299999999999995	6.112234253212956e-17
5.24	6.065846533754544e-17
5.25	6.019865805324438e-17
5.26	5.97428806618478e-17
5.27	5.92910935681949e-17
5.28	5.884325759485847e-17
5.29	5.839933397770288e-17
5.3	5.795928436148318e-17
5.31	5.752307079548613e-17
5.32	5.709065572921262e-17
5.33	5.666200200810108e-17
5.34	5.623707286929165e-17
5.35	5.581583193743163e-17
5.36	5.539824322052099e-17
5.37	5.498427110579863e-17
5.38	5.457388035566833e-17
5.39	5.4167036103665037e-17
5.3999999999999995	5.3763703850460594e-17
5.41	5.3363849459908923e-17
5.42	5.2967439155130666e-17
5.43	5.257443951463636e-17
5.4399999999999995	5.2184817468488797e-17
5.45	5.179854029450357e-17
5.46	5.1415575614488133e-17
5.47	5.1035891390518474e-17
5.4799999999999995	5.065945592125383e-17
5.49	5.028623783828874e-17
5.5	4.9916206102542463e-17
5.51	4.954933000068494e-17
5.52	4.9185579141599914e-17
5.53	4.8824923452884167e-17
5.54	4.846733317738299e-17
5.55	4.8112778869761485e-17
5.56	4.776123139311142e-17
5.57	4.7412661915593504e-17
5.58	4.7067041907114764e-17
5.59	4.6724343136040317e-17
5.6	4.638453766594005e-17
5.61	4.6047597852369306e-17
5.62	4.5713496339683593e-17
5.63	4.5382206057886665e-17
5.64	4.5053700219512416e-17
5.6499999999999995	4.472795231653942e-17
5.66	4.440493611733855e-17
5.67	4.408462566365315e-17
5.68	4.376699526761103e-17
5.6899999999999995	4.3452019508769e-17
5.7	4.313967323118859e-17
5.71	4.282993154054361e-17
5.72	4.252276980125828e-17
5.7299999999999995	4.221816363367672e-17
5.74	4.191608891126265e-17
5.75	4.161652175782962e-17
5.76	4.1319438544800905e-17
5.77	4.1024815888499456e-17
5.78	4.0732630647467066e-17
5.79	4.0442859919812924e-17
5.8	4.01554810405907e-17
5.81	3.987047157920463e-17
5.82	3.9587809336843704e-17
5.83	3.930747234394407e-17
5.84	3.9029438857679056e-17
5.85	3.875368735947692e-17
5.86	3.848019655256571e-17
5.87	3.820894535954528e-17
5.88	3.793991291998584e-17
5.89	3.767307858805309e-17
5.8999999999999995	3.740842193015958e-17
5.91	3.7145922722641875e-17
5.92	3.688556094946366e-17
5.93	3.6627316799943896e-17
5.9399999999999995	3.637117066651043e-17
5.95	3.611710314247847e-17
5.96	3.586509501985365e-17
5.97	3.561512728715946e-17
5.9799999999999995	3.536718112728897e-17
5.99	3.5121237915380284e-17
6.0	3.4877279216715924e-17
6.01	3.4635286784645245e-17
6.02	3.439524255853037e-17
6.03	3.415712866171477e-17
6.04	3.3920927399514883e-17
6.05	3.368662125723373e-17
6.06	3.3454192898197106e-17
6.07	3.3223625161811575e-17
6.08	3.299490106164434e-17
6.09	3.276800378352443e-17
6.1	3.254291668366529e-17
6.11	3.231962328680849e-17
6.12	3.2098107284388225e-17
6.13	3.1878352532716244e-17
6.14	3.166034305118743e-17
6.15	3.1444063020505384e-17
6.16	3.1229496780928074e-17
6.17	3.101662883053303e-17
6.18	3.080544382350223e-17
6.1899999999999995	3.0595926568426275e-17
6.2	3.038806202662749e-17
6.21	3.018183531050219e-17
6.22	2.9977231681881354e-17
6.2299999999999995	2.9774236550409914e-17
6.24	2.957283547194429e-17
6.25	2.937301414696805e-17
6.26	2.917475841902527e-17
6.27	2.8978054273171755e-17
6.28	2.8782887834443633e-17
6.29	2.858924536634331e-17
6.3	2.839711326934238e-17
6.31	2.8206478079401546e-17
6.32	2.801732646650727e-17
6.33	2.782964523322487e-17
6.34	2.7643421313268002e-17
6.35	2.7458641770084247e-17
6.36	2.727529379545679e-17
6.37	2.7093364708121808e-17
6.38	2.691284195240145e-17
6.39	2.6733713096852336e-17
6.4	2.6555965832929304e-17
6.41	2.6379587973664255e-17
6.42	2.6204567452359898e-17
6.43	2.603089232129825e-17
6.4399999999999995	2.5858550750463827e-17
6.45	2.5687531026281086e-17
6.46	2.5517821550366352e-17
6.47	2.5349410838293604e-17
6.4799999999999995	2.5182287518374393e-17
6.49	2.5016440330451397e-17
6.5	2.485185812470583e-17
6.51	2.4688529860477956e-17
6.52	2.4526444605101282e-17
6.53	2.4365591532749686e-17
6.54	2.4205959923297686e-17
6.55	2.4047539161193445e-17
6.56	2.389031873434466e-17
6.57	2.373428823301683e-17
6.58	2.3579437348744166e-17
6.59	2.3425755873252588e-17
6.6	2.327323369739497e-17
6.61	2.3121860810098392e-17
6.62	2.2971627297323268e-17
6.63	2.2822523341034078e-17
6.64	2.2674539218181893e-17
6.65	2.2527665299698193e-17
6.66	2.2381892049500144e-17
6.67	2.2237210023506972e-17
6.68	2.2093609868667443e-17
6.6899999999999995	2.1951082321998335e-17
6.7	2.1809618209633634e-17
6.71	2.1669208445884525e-17
6.72	2.1529844032309855e-17
6.7299999999999995	2.139151605679709e-17
6.74	2.1254215692653604e-17
6.75	2.1117934197708187e-17
6.76	2.0982662913422534e-17
6.77	2.0848393264012877e-17
6.78	2.0715116755581304e-17
6.79	2.0582824975256995e-17
6.8	2.0451509590346862e-17
6.81	2.0321162347495943e-17
6.82	2.019177507185701e-17
6.83	2.006333966626966e-17
6.84	1.9935848110448372e-17
6.85	1.980929246017985e-17
6.86	1.9683664846529234e-17
6.87	1.9558957475055248e-17
6.88	1.9435162625034035e-17
6.89	1.931227264869174e-17
6.9	1.9190279970445615e-17
6.91	1.9069177086153685e-17
6.92	1.894895656237259e-17
6.93	1.882961103562393e-17
6.9399999999999995	1.8711133211668606e-17
6.95	1.8593515864789364e-17
6.96	1.8476751837081296e-17
6.97	1.8360834037750156e-17
6.9799999999999995	1.8245755442418613e-17
6.99	1.8131509092440107e-17
7.0	1.8018088094220447e-17
7.01	1.7905485618546785e-17
7.02	1.7793694899924168e-17
7.03	1.7682709235919404e-17
7.04	1.7572521986512275e-17
7.05	1.746312657345375e-17
7.06	1.7354516479631553e-17
7.07	1.7246685248442552e-17
7.08	1.7139626483172267e-17
7.09	1.7033333846381084e-17
7.1	1.6927801059297344e-17
7.11	1.6823021901217108e-17
7.12	1.6718990208910607e-17
7.13	1.6615699876035125e-17
7.14	1.651314485255447e-17
7.15	1.641131914416478e-17
7.16	1.6310216811726713e-17
7.17	1.62098319707038e-17
7.18	1.6110158790607062e-17
7.1899999999999995	1.6011191494445695e-17
7.2	1.5912924358183793e-17
7.21	1.5815351710203077e-17
7.22	1.5718467930771445e-17
7.2299999999999995	1.5622267451517435e-17
7.24	1.552674475491038e-17
7.25	1.5431894373746343e-17
7.26	1.533771089063958e-17
7.27	1.5244188937519648e-17
7.28	1.5151323195133962e-17
7.29	1.5059108392555872e-17
7.3	1.496753930669797e-17
7.31	1.4876610761830837e-17
7.32	1.4786317629107012e-17
7.33	1.469665482609012e-17
7.34	1.4607617316289135e-17
7.35	1.451920010869773e-17
7.36	1.4431398257338642e-17
7.37	1.4344206860813002e-17
7.38	1.4257621061854507e-17
7.39	1.4171636046888484e-17
7.4	1.408624704559573e-17
7.41	1.4001449330481107e-17
7.42	1.391723821644673e-17
7.43	1.3833609060369866e-17
7.4399999999999995	1.3750557260685349e-17
7.45	1.366807825697255e-17
7.46	1.3586167529546783e-17
7.47	1.3504820599055126e-17
7.4799999999999995	1.3424033026076597e-17
7.49	1.3343800410726676e-17
7.5	1.3264118392266082e-17
7.51	1.3184982648713713e-17
7.52	1.3106388896463811e-17
7.53	1.3028332889907211e-17
7.54	1.2950810421056713e-17
7.55	1.287381731917638e-17
7.56	1.2797349450414906e-17
7.57	1.2721402717442874e-17
7.58	1.2645973059093928e-17
7.59	1.2571056450009727e-17
7.6	1.2496648900288796e-17
7.61	1.2422746455139017e-17
7.62	1.234934519453397e-17
7.63	1.2276441232872794e-17
7.64	1.2204030718643786e-17
7.65	1.2132109834091546e-17
7.66	1.2060674794887697e-17
7.67	1.1989721849805058e-17
7.68	1.1919247280395314e-17
7.6899999999999995	1.1849247400670141e-17
7.7	1.1779718556785664e-17
7.71	1.1710657126730313e-17
7.72	1.1642059520015943e-17
7.7299999999999995	1.1573922177372274e-17
7.74	1.1506241570444526e-17
7.75	1.1439014201494311e-17
7.76	1.1372236603103604e-17
7.77	1.1305905337881925e-17
7.78	1.1240016998176554e-17
7.79	1.1174568205785854e-17
7.8	1.1109555611675566e-17
7.81	1.1044975895698126e-17
7.82	1.0980825766314912e-17
7.83	1.0917101960321471e-17
7.84	1.0853801242575543e-17
7.85	1.0790920405728005e-17
7.86	1.0728456269956629e-17
7.87	1.0666405682702631e-17
7.88	1.0604765518409957e-17
7.89	1.0543532678267325e-17
7.9	1.0482704089952966e-17
7.91	1.0422276707382018e-17
7.92	1.0362247510456559e-17
7.93	1.0302613504818262e-17
7.94	1.0243371721603617e-17
7.95	1.0184519217201734e-17
7.96	1.0126053073014599e-17
7.97	1.0067970395219905e-17
7.9799999999999995	1.0010268314536301e-17
7.99	9.952943985991077e-18
8.0	9.895994588690306e-18
8.01	9.839417325591305e-18
8.02	9.783209423277494e-18
8.03	9.727368131735599e-18
8.04	9.67189072413511e-18
8.05	9.616774496610062e-18
8.06	9.562016768043083e-18
8.07	9.50761487985159e-18
8.08	9.453566195776284e-18
8.09	9.399868101671773e-18
8.1	9.346518005299363e-18
8.11	9.293513336121981e-18
8.12	9.240851545101207e-18
8.13	9.18853010449637e-18
8.14	9.136546507665781e-18
8.15	9.084898268869864e-18
8.16	9.033582923076452e-18
8.17	8.982598025767989e-18
8.18	8.93194115275073e-18
8.19	8.881609899965888e-18
8.2	8.831601883302707e-18
8.209999999999999	8.781914738413448e-18
8.22	8.732546120530259e-18
8.23	8.68349370428392e-18
8.24	8.634755183524402e-18
8.25	8.586328271143282e-18
8.26	8.538210698897951e-18
8.27	8.49040021723762e-18
8.28	8.442894595131062e-18
8.29	8.395691619896126e-18
8.3	8.348789097030964e-18
8.31	8.302184850046999e-18
8.32	8.2558767203035e-18
8.33	8.209862566843935e-18
8.34	8.164140266233887e-18
8.35	8.118707712400663e-18
8.36	8.073562816474491e-18
8.37	8.028703506631319e-18
8.38	7.98412772793719e-18
8.39	7.939833442194232e-18
8.4	7.895818627788094e-18
8.41	7.852081279537014e-18
8.42	7.80861940854234e-18
8.43	7.765431042040569e-18
8.44	7.722514223256882e-18
8.45	7.6798670112601e-18
8.459999999999999	7.63748748081914e-18
8.47	7.595373722260861e-18
8.48	7.553523841329372e-18
8.49	7.511935959046701e-18
8.5	7.470608211574861e-18
8.51	7.429538750079322e-18
8.52	7.388725740593796e-18
8.53	7.348167363886387e-18
8.54	7.307861815327076e-18
8.55	7.267807304756492e-18
8.56	7.228002056356044e-18
8.57	7.188444308519241e-18
8.58	7.149132313724381e-18
8.59	7.110064338408443e-18
8.6	7.071238662842244e-18
8.61	7.032653581006826e-18
8.62	6.994307400471051e-18
8.63	6.956198442270415e-18
8.64	6.918325040787066e-18
8.65	6.880685543630949e-18
8.66	6.843278311522188e-18
8.67	6.806101718174571e-18
8.68	6.769154150180206e-18
8.69	6.7324340068952984e-18
8.7	6.695939700327039e-18
8.71	6.659669655021607e-18
8.72	6.6236223079532884e-18
8.73	6.587796108414614e-18
8.74	6.552189517907648e-18
8.75	6.516801010036281e-18
8.76	6.481629070399596e-18
8.77	6.4466721964862714e-18
8.78	6.411928897569991e-18
8.79	6.377397694605903e-18
8.8	6.343077120128057e-18
8.81	6.308965718147859e-18
8.82	6.27506204405347e-18
8.83	6.2413646645102335e-18
8.84	6.207872157362019e-18
8.85	6.174583111533553e-18
8.86	6.141496126933671e-18
8.87	6.10860981435951e-18
8.88	6.075922795401627e-18
8.89	6.0434337023500425e-18
8.9	6.0111411781011585e-18
8.91	5.9790438760655896e-18
8.92	5.947140460076889e-18
8.93	5.915429604301139e-18
8.94	5.883909993147406e-18
8.95	5.852580321179062e-18
8.96	5.821439293025939e-18
8.97	5.7904856232973705e-18
8.98	5.759718036495979e-18
8.99	5.729135266932381e-18
9.0	5.698736058640637e-18
9.01	5.6685191652945455e-18
9.02	5.638483350124712e-18
9.03	5.6086273858364296e-18
9.04	5.5789500545283205e-18
9.05	5.549450147611744e-18
9.06	5.520126465731024e-18
9.07	5.4909778186843456e-18
9.08	5.462003025345471e-18
9.09	5.433200913586173e-18
9.1	5.404570320199403e-18
9.11	5.3761100908231815e-18
9.12	5.34781907986521e-18
9.13	5.319696150428198e-18
9.14	5.291740174235899e-18
9.15	5.2639500315598146e-18
9.16	5.236324611146626e-18
9.17	5.208862810146286e-18
9.18	5.181563534040788e-18
9.19	5.154425696573612e-18
9.2	5.1274482196798246e-18
9.21	5.1006300334168325e-18
9.22	5.073970075895803e-18
9.23	5.047467293213688e-18
9.24	5.021120639385924e-18
9.25	4.994929076279739e-18
9.26	4.968891573548079e-18
9.27	4.943007108564169e-18
9.28	4.917274666356656e-18
9.29	4.891693239545389e-18
9.3	4.8662618282777546e-18
9.31	4.8409794401656606e-18
9.32	4.8158450902230346e-18
9.33	4.790857800803962e-18
9.34	4.766016601541365e-18
9.35	4.741320529286262e-18
9.36	4.716768628047582e-18
9.37	4.6923599489325385e-18
9.38	4.668093550087554e-18
9.39	4.6439684966397384e-18
9.4	4.619983860638875e-18
9.41	4.596138720999979e-18
9.42	4.57243216344637e-18
9.43	4.5488632804532545e-18
9.44	4.525431171191852e-18
9.45	4.502134941474011e-18
9.46	4.478973703697341e-18
9.47	4.455946576790861e-18
9.48	4.4330526861611195e-18
9.49	4.410291163638821e-18
9.5	4.387661147425946e-18
9.51	4.365161782043344e-18
9.52	4.34279221827881e-18
9.53	4.32055161313563e-18
9.54	4.298439129781595e-18
9.55	4.276453937498486e-18
9.56	4.254595211632014e-18
9.57	4.232862133542207e-18
9.58	4.2112538905542556e-18
9.59	4.189769675909809e-18
9.6	4.1684086887186965e-18
9.61	4.147170133911106e-18
9.62	4.126053222190176e-18
9.63	4.105057169985019e-18
9.64	4.084181199404198e-18
9.65	4.063424538189569e-18
9.66	4.042786419670587e-18
9.67	4.022266082719e-18
9.68	4.001862771703959e-18
9.69	3.981575736447523e-18
9.7	3.961404232180578e-18
9.71	3.9413475194991315e-18
9.72	3.921404864321026e-18
9.73	3.901575537843006e-18
9.74	3.8818588164981985e-18
9.75	3.862253981913961e-18
9.76	3.842760320870105e-18
9.77	3.823377125257501e-18
9.78	3.804103692037039e-18
9.79	3.78493932319897e-18
9.8	3.765883325722593e-18
9.81	3.746935011536326e-18
9.82	3.7280936974780976e-18
9.83	3.709358705256114e-18
9.84	3.690729361409974e-18
9.85	3.672204997272118e-18
9.86	3.653784948929625e-18
9.87	3.635468557186345e-18
9.88	3.617255167525366e-18
9.89	3.599144130071825e-18
9.9	3.581134799556021e-18
9.91	3.563226535276874e-18
9.92	3.545418701065708e-18
9.93	3.527710665250333e-18
9.94	3.510101800619468e-18
9.95	3.492591484387453e-18
9.96	3.4751790981592875e-18
9.97	3.457864027895977e-18
9.98	3.4406456638801605e-18
9.99	3.4235234006820677e-18
